# Input Neuron Index, Output Neuron Index
783, 356
406, 357
407, 357
408, 357
409, 357
410, 357
411, 357
412, 357
413, 357
414, 357
415, 357
416, 357
417, 357
418, 357
419, 357
434, 357
435, 357
436, 357
437, 357
438, 357
439, 357
440, 357
441, 357
442, 357
443, 357
444, 357
445, 357
446, 357
447, 357
462, 357
463, 357
464, 357
465, 357
466, 357
467, 357
468, 357
469, 357
470, 357
471, 357
472, 357
473, 357
474, 357
475, 357
490, 357
491, 357
492, 357
493, 357
494, 357
495, 357
496, 357
497, 357
498, 357
499, 357
500, 357
501, 357
502, 357
503, 357
518, 357
519, 357
520, 357
521, 357
522, 357
523, 357
524, 357
525, 357
526, 357
527, 357
528, 357
529, 357
530, 357
531, 357
546, 357
547, 357
548, 357
549, 357
550, 357
551, 357
552, 357
553, 357
554, 357
555, 357
556, 357
557, 357
558, 357
559, 357
574, 357
575, 357
576, 357
577, 357
578, 357
579, 357
580, 357
581, 357
582, 357
583, 357
584, 357
585, 357
586, 357
587, 357
602, 357
603, 357
604, 357
605, 357
606, 357
607, 357
608, 357
609, 357
610, 357
611, 357
612, 357
613, 357
614, 357
615, 357
630, 357
631, 357
632, 357
633, 357
634, 357
635, 357
636, 357
637, 357
638, 357
639, 357
640, 357
641, 357
642, 357
643, 357
658, 357
659, 357
660, 357
661, 357
662, 357
663, 357
664, 357
665, 357
666, 357
667, 357
668, 357
669, 357
670, 357
671, 357
686, 357
687, 357
688, 357
689, 357
690, 357
691, 357
692, 357
693, 357
694, 357
695, 357
696, 357
697, 357
698, 357
699, 357
714, 357
715, 357
716, 357
717, 357
718, 357
719, 357
720, 357
721, 357
722, 357
723, 357
724, 357
725, 357
726, 357
727, 357
742, 357
743, 357
744, 357
745, 357
746, 357
747, 357
748, 357
749, 357
750, 357
751, 357
752, 357
753, 357
754, 357
755, 357
770, 357
771, 357
772, 357
773, 357
774, 357
775, 357
776, 357
777, 357
778, 357
779, 357
780, 357
781, 357
782, 357
783, 357
407, 358
408, 358
409, 358
410, 358
411, 358
412, 358
413, 358
414, 358
415, 358
416, 358
417, 358
418, 358
419, 358
435, 358
436, 358
437, 358
438, 358
439, 358
440, 358
441, 358
442, 358
443, 358
444, 358
445, 358
446, 358
447, 358
463, 358
464, 358
465, 358
466, 358
467, 358
468, 358
469, 358
470, 358
471, 358
472, 358
473, 358
474, 358
475, 358
491, 358
492, 358
493, 358
494, 358
495, 358
496, 358
497, 358
498, 358
499, 358
500, 358
501, 358
502, 358
503, 358
519, 358
520, 358
521, 358
522, 358
523, 358
524, 358
525, 358
526, 358
527, 358
528, 358
529, 358
530, 358
531, 358
547, 358
548, 358
549, 358
550, 358
551, 358
552, 358
553, 358
554, 358
555, 358
556, 358
557, 358
558, 358
559, 358
575, 358
576, 358
577, 358
578, 358
579, 358
580, 358
581, 358
582, 358
583, 358
584, 358
585, 358
586, 358
587, 358
603, 358
604, 358
605, 358
606, 358
607, 358
608, 358
609, 358
610, 358
611, 358
612, 358
613, 358
614, 358
615, 358
631, 358
632, 358
633, 358
634, 358
635, 358
636, 358
637, 358
638, 358
639, 358
640, 358
641, 358
642, 358
643, 358
659, 358
660, 358
661, 358
662, 358
663, 358
664, 358
665, 358
666, 358
667, 358
668, 358
669, 358
670, 358
671, 358
687, 358
688, 358
689, 358
690, 358
691, 358
692, 358
693, 358
694, 358
695, 358
696, 358
697, 358
698, 358
699, 358
715, 358
716, 358
717, 358
718, 358
719, 358
720, 358
721, 358
722, 358
723, 358
724, 358
725, 358
726, 358
727, 358
743, 358
744, 358
745, 358
746, 358
747, 358
748, 358
749, 358
750, 358
751, 358
752, 358
753, 358
754, 358
755, 358
771, 358
772, 358
773, 358
774, 358
775, 358
776, 358
777, 358
778, 358
779, 358
780, 358
781, 358
782, 358
783, 358
408, 359
409, 359
410, 359
411, 359
412, 359
413, 359
414, 359
415, 359
416, 359
417, 359
418, 359
419, 359
436, 359
437, 359
438, 359
439, 359
440, 359
441, 359
442, 359
443, 359
444, 359
445, 359
446, 359
447, 359
464, 359
465, 359
466, 359
467, 359
468, 359
469, 359
470, 359
471, 359
472, 359
473, 359
474, 359
475, 359
492, 359
493, 359
494, 359
495, 359
496, 359
497, 359
498, 359
499, 359
500, 359
501, 359
502, 359
503, 359
520, 359
521, 359
522, 359
523, 359
524, 359
525, 359
526, 359
527, 359
528, 359
529, 359
530, 359
531, 359
548, 359
549, 359
550, 359
551, 359
552, 359
553, 359
554, 359
555, 359
556, 359
557, 359
558, 359
559, 359
576, 359
577, 359
578, 359
579, 359
580, 359
581, 359
582, 359
583, 359
584, 359
585, 359
586, 359
587, 359
604, 359
605, 359
606, 359
607, 359
608, 359
609, 359
610, 359
611, 359
612, 359
613, 359
614, 359
615, 359
632, 359
633, 359
634, 359
635, 359
636, 359
637, 359
638, 359
639, 359
640, 359
641, 359
642, 359
643, 359
660, 359
661, 359
662, 359
663, 359
664, 359
665, 359
666, 359
667, 359
668, 359
669, 359
670, 359
671, 359
688, 359
689, 359
690, 359
691, 359
692, 359
693, 359
694, 359
695, 359
696, 359
697, 359
698, 359
699, 359
716, 359
717, 359
718, 359
719, 359
720, 359
721, 359
722, 359
723, 359
724, 359
725, 359
726, 359
727, 359
744, 359
745, 359
746, 359
747, 359
748, 359
749, 359
750, 359
751, 359
752, 359
753, 359
754, 359
755, 359
772, 359
773, 359
774, 359
775, 359
776, 359
777, 359
778, 359
779, 359
780, 359
781, 359
782, 359
783, 359
420, 360
421, 360
422, 360
423, 360
424, 360
425, 360
426, 360
427, 360
428, 360
429, 360
430, 360
431, 360
448, 360
449, 360
450, 360
451, 360
452, 360
453, 360
454, 360
455, 360
456, 360
457, 360
458, 360
459, 360
476, 360
477, 360
478, 360
479, 360
480, 360
481, 360
482, 360
483, 360
484, 360
485, 360
486, 360
487, 360
504, 360
505, 360
506, 360
507, 360
508, 360
509, 360
510, 360
511, 360
512, 360
513, 360
514, 360
515, 360
532, 360
533, 360
534, 360
535, 360
536, 360
537, 360
538, 360
539, 360
540, 360
541, 360
542, 360
543, 360
560, 360
561, 360
562, 360
563, 360
564, 360
565, 360
566, 360
567, 360
568, 360
569, 360
570, 360
571, 360
588, 360
589, 360
590, 360
591, 360
592, 360
593, 360
594, 360
595, 360
596, 360
597, 360
598, 360
599, 360
616, 360
617, 360
618, 360
619, 360
620, 360
621, 360
622, 360
623, 360
624, 360
625, 360
626, 360
627, 360
644, 360
645, 360
646, 360
647, 360
648, 360
649, 360
650, 360
651, 360
652, 360
653, 360
654, 360
655, 360
672, 360
673, 360
674, 360
675, 360
676, 360
677, 360
678, 360
679, 360
680, 360
681, 360
682, 360
683, 360
700, 360
701, 360
702, 360
703, 360
704, 360
705, 360
706, 360
707, 360
708, 360
709, 360
710, 360
711, 360
728, 360
729, 360
730, 360
731, 360
732, 360
733, 360
734, 360
735, 360
736, 360
737, 360
738, 360
739, 360
756, 360
757, 360
758, 360
759, 360
760, 360
761, 360
762, 360
763, 360
764, 360
765, 360
766, 360
767, 360
420, 361
421, 361
422, 361
423, 361
424, 361
425, 361
426, 361
427, 361
428, 361
429, 361
430, 361
431, 361
432, 361
448, 361
449, 361
450, 361
451, 361
452, 361
453, 361
454, 361
455, 361
456, 361
457, 361
458, 361
459, 361
460, 361
476, 361
477, 361
478, 361
479, 361
480, 361
481, 361
482, 361
483, 361
484, 361
485, 361
486, 361
487, 361
488, 361
504, 361
505, 361
506, 361
507, 361
508, 361
509, 361
510, 361
511, 361
512, 361
513, 361
514, 361
515, 361
516, 361
532, 361
533, 361
534, 361
535, 361
536, 361
537, 361
538, 361
539, 361
540, 361
541, 361
542, 361
543, 361
544, 361
560, 361
561, 361
562, 361
563, 361
564, 361
565, 361
566, 361
567, 361
568, 361
569, 361
570, 361
571, 361
572, 361
588, 361
589, 361
590, 361
591, 361
592, 361
593, 361
594, 361
595, 361
596, 361
597, 361
598, 361
599, 361
600, 361
616, 361
617, 361
618, 361
619, 361
620, 361
621, 361
622, 361
623, 361
624, 361
625, 361
626, 361
627, 361
628, 361
644, 361
645, 361
646, 361
647, 361
648, 361
649, 361
650, 361
651, 361
652, 361
653, 361
654, 361
655, 361
656, 361
672, 361
673, 361
674, 361
675, 361
676, 361
677, 361
678, 361
679, 361
680, 361
681, 361
682, 361
683, 361
684, 361
700, 361
701, 361
702, 361
703, 361
704, 361
705, 361
706, 361
707, 361
708, 361
709, 361
710, 361
711, 361
712, 361
728, 361
729, 361
730, 361
731, 361
732, 361
733, 361
734, 361
735, 361
736, 361
737, 361
738, 361
739, 361
740, 361
756, 361
757, 361
758, 361
759, 361
760, 361
761, 361
762, 361
763, 361
764, 361
765, 361
766, 361
767, 361
768, 361
420, 362
421, 362
422, 362
423, 362
424, 362
425, 362
426, 362
427, 362
428, 362
429, 362
430, 362
431, 362
432, 362
433, 362
448, 362
449, 362
450, 362
451, 362
452, 362
453, 362
454, 362
455, 362
456, 362
457, 362
458, 362
459, 362
460, 362
461, 362
476, 362
477, 362
478, 362
479, 362
480, 362
481, 362
482, 362
483, 362
484, 362
485, 362
486, 362
487, 362
488, 362
489, 362
504, 362
505, 362
506, 362
507, 362
508, 362
509, 362
510, 362
511, 362
512, 362
513, 362
514, 362
515, 362
516, 362
517, 362
532, 362
533, 362
534, 362
535, 362
536, 362
537, 362
538, 362
539, 362
540, 362
541, 362
542, 362
543, 362
544, 362
545, 362
560, 362
561, 362
562, 362
563, 362
564, 362
565, 362
566, 362
567, 362
568, 362
569, 362
570, 362
571, 362
572, 362
573, 362
588, 362
589, 362
590, 362
591, 362
592, 362
593, 362
594, 362
595, 362
596, 362
597, 362
598, 362
599, 362
600, 362
601, 362
616, 362
617, 362
618, 362
619, 362
620, 362
621, 362
622, 362
623, 362
624, 362
625, 362
626, 362
627, 362
628, 362
629, 362
644, 362
645, 362
646, 362
647, 362
648, 362
649, 362
650, 362
651, 362
652, 362
653, 362
654, 362
655, 362
656, 362
657, 362
672, 362
673, 362
674, 362
675, 362
676, 362
677, 362
678, 362
679, 362
680, 362
681, 362
682, 362
683, 362
684, 362
685, 362
700, 362
701, 362
702, 362
703, 362
704, 362
705, 362
706, 362
707, 362
708, 362
709, 362
710, 362
711, 362
712, 362
713, 362
728, 362
729, 362
730, 362
731, 362
732, 362
733, 362
734, 362
735, 362
736, 362
737, 362
738, 362
739, 362
740, 362
741, 362
756, 362
757, 362
758, 362
759, 362
760, 362
761, 362
762, 362
763, 362
764, 362
765, 362
766, 362
767, 362
768, 362
769, 362
420, 363
421, 363
422, 363
423, 363
424, 363
425, 363
426, 363
427, 363
428, 363
429, 363
430, 363
431, 363
432, 363
433, 363
434, 363
448, 363
449, 363
450, 363
451, 363
452, 363
453, 363
454, 363
455, 363
456, 363
457, 363
458, 363
459, 363
460, 363
461, 363
462, 363
476, 363
477, 363
478, 363
479, 363
480, 363
481, 363
482, 363
483, 363
484, 363
485, 363
486, 363
487, 363
488, 363
489, 363
490, 363
504, 363
505, 363
506, 363
507, 363
508, 363
509, 363
510, 363
511, 363
512, 363
513, 363
514, 363
515, 363
516, 363
517, 363
518, 363
532, 363
533, 363
534, 363
535, 363
536, 363
537, 363
538, 363
539, 363
540, 363
541, 363
542, 363
543, 363
544, 363
545, 363
546, 363
560, 363
561, 363
562, 363
563, 363
564, 363
565, 363
566, 363
567, 363
568, 363
569, 363
570, 363
571, 363
572, 363
573, 363
574, 363
588, 363
589, 363
590, 363
591, 363
592, 363
593, 363
594, 363
595, 363
596, 363
597, 363
598, 363
599, 363
600, 363
601, 363
602, 363
616, 363
617, 363
618, 363
619, 363
620, 363
621, 363
622, 363
623, 363
624, 363
625, 363
626, 363
627, 363
628, 363
629, 363
630, 363
644, 363
645, 363
646, 363
647, 363
648, 363
649, 363
650, 363
651, 363
652, 363
653, 363
654, 363
655, 363
656, 363
657, 363
658, 363
672, 363
673, 363
674, 363
675, 363
676, 363
677, 363
678, 363
679, 363
680, 363
681, 363
682, 363
683, 363
684, 363
685, 363
686, 363
700, 363
701, 363
702, 363
703, 363
704, 363
705, 363
706, 363
707, 363
708, 363
709, 363
710, 363
711, 363
712, 363
713, 363
714, 363
728, 363
729, 363
730, 363
731, 363
732, 363
733, 363
734, 363
735, 363
736, 363
737, 363
738, 363
739, 363
740, 363
741, 363
742, 363
756, 363
757, 363
758, 363
759, 363
760, 363
761, 363
762, 363
763, 363
764, 363
765, 363
766, 363
767, 363
768, 363
769, 363
770, 363
421, 364
422, 364
423, 364
424, 364
425, 364
426, 364
427, 364
428, 364
429, 364
430, 364
431, 364
432, 364
433, 364
434, 364
435, 364
449, 364
450, 364
451, 364
452, 364
453, 364
454, 364
455, 364
456, 364
457, 364
458, 364
459, 364
460, 364
461, 364
462, 364
463, 364
477, 364
478, 364
479, 364
480, 364
481, 364
482, 364
483, 364
484, 364
485, 364
486, 364
487, 364
488, 364
489, 364
490, 364
491, 364
505, 364
506, 364
507, 364
508, 364
509, 364
510, 364
511, 364
512, 364
513, 364
514, 364
515, 364
516, 364
517, 364
518, 364
519, 364
533, 364
534, 364
535, 364
536, 364
537, 364
538, 364
539, 364
540, 364
541, 364
542, 364
543, 364
544, 364
545, 364
546, 364
547, 364
561, 364
562, 364
563, 364
564, 364
565, 364
566, 364
567, 364
568, 364
569, 364
570, 364
571, 364
572, 364
573, 364
574, 364
575, 364
589, 364
590, 364
591, 364
592, 364
593, 364
594, 364
595, 364
596, 364
597, 364
598, 364
599, 364
600, 364
601, 364
602, 364
603, 364
617, 364
618, 364
619, 364
620, 364
621, 364
622, 364
623, 364
624, 364
625, 364
626, 364
627, 364
628, 364
629, 364
630, 364
631, 364
645, 364
646, 364
647, 364
648, 364
649, 364
650, 364
651, 364
652, 364
653, 364
654, 364
655, 364
656, 364
657, 364
658, 364
659, 364
673, 364
674, 364
675, 364
676, 364
677, 364
678, 364
679, 364
680, 364
681, 364
682, 364
683, 364
684, 364
685, 364
686, 364
687, 364
701, 364
702, 364
703, 364
704, 364
705, 364
706, 364
707, 364
708, 364
709, 364
710, 364
711, 364
712, 364
713, 364
714, 364
715, 364
729, 364
730, 364
731, 364
732, 364
733, 364
734, 364
735, 364
736, 364
737, 364
738, 364
739, 364
740, 364
741, 364
742, 364
743, 364
757, 364
758, 364
759, 364
760, 364
761, 364
762, 364
763, 364
764, 364
765, 364
766, 364
767, 364
768, 364
769, 364
770, 364
771, 364
422, 365
423, 365
424, 365
425, 365
426, 365
427, 365
428, 365
429, 365
430, 365
431, 365
432, 365
433, 365
434, 365
435, 365
436, 365
450, 365
451, 365
452, 365
453, 365
454, 365
455, 365
456, 365
457, 365
458, 365
459, 365
460, 365
461, 365
462, 365
463, 365
464, 365
478, 365
479, 365
480, 365
481, 365
482, 365
483, 365
484, 365
485, 365
486, 365
487, 365
488, 365
489, 365
490, 365
491, 365
492, 365
506, 365
507, 365
508, 365
509, 365
510, 365
511, 365
512, 365
513, 365
514, 365
515, 365
516, 365
517, 365
518, 365
519, 365
520, 365
534, 365
535, 365
536, 365
537, 365
538, 365
539, 365
540, 365
541, 365
542, 365
543, 365
544, 365
545, 365
546, 365
547, 365
548, 365
562, 365
563, 365
564, 365
565, 365
566, 365
567, 365
568, 365
569, 365
570, 365
571, 365
572, 365
573, 365
574, 365
575, 365
576, 365
590, 365
591, 365
592, 365
593, 365
594, 365
595, 365
596, 365
597, 365
598, 365
599, 365
600, 365
601, 365
602, 365
603, 365
604, 365
618, 365
619, 365
620, 365
621, 365
622, 365
623, 365
624, 365
625, 365
626, 365
627, 365
628, 365
629, 365
630, 365
631, 365
632, 365
646, 365
647, 365
648, 365
649, 365
650, 365
651, 365
652, 365
653, 365
654, 365
655, 365
656, 365
657, 365
658, 365
659, 365
660, 365
674, 365
675, 365
676, 365
677, 365
678, 365
679, 365
680, 365
681, 365
682, 365
683, 365
684, 365
685, 365
686, 365
687, 365
688, 365
702, 365
703, 365
704, 365
705, 365
706, 365
707, 365
708, 365
709, 365
710, 365
711, 365
712, 365
713, 365
714, 365
715, 365
716, 365
730, 365
731, 365
732, 365
733, 365
734, 365
735, 365
736, 365
737, 365
738, 365
739, 365
740, 365
741, 365
742, 365
743, 365
744, 365
758, 365
759, 365
760, 365
761, 365
762, 365
763, 365
764, 365
765, 365
766, 365
767, 365
768, 365
769, 365
770, 365
771, 365
772, 365
423, 366
424, 366
425, 366
426, 366
427, 366
428, 366
429, 366
430, 366
431, 366
432, 366
433, 366
434, 366
435, 366
436, 366
437, 366
451, 366
452, 366
453, 366
454, 366
455, 366
456, 366
457, 366
458, 366
459, 366
460, 366
461, 366
462, 366
463, 366
464, 366
465, 366
479, 366
480, 366
481, 366
482, 366
483, 366
484, 366
485, 366
486, 366
487, 366
488, 366
489, 366
490, 366
491, 366
492, 366
493, 366
507, 366
508, 366
509, 366
510, 366
511, 366
512, 366
513, 366
514, 366
515, 366
516, 366
517, 366
518, 366
519, 366
520, 366
521, 366
535, 366
536, 366
537, 366
538, 366
539, 366
540, 366
541, 366
542, 366
543, 366
544, 366
545, 366
546, 366
547, 366
548, 366
549, 366
563, 366
564, 366
565, 366
566, 366
567, 366
568, 366
569, 366
570, 366
571, 366
572, 366
573, 366
574, 366
575, 366
576, 366
577, 366
591, 366
592, 366
593, 366
594, 366
595, 366
596, 366
597, 366
598, 366
599, 366
600, 366
601, 366
602, 366
603, 366
604, 366
605, 366
619, 366
620, 366
621, 366
622, 366
623, 366
624, 366
625, 366
626, 366
627, 366
628, 366
629, 366
630, 366
631, 366
632, 366
633, 366
647, 366
648, 366
649, 366
650, 366
651, 366
652, 366
653, 366
654, 366
655, 366
656, 366
657, 366
658, 366
659, 366
660, 366
661, 366
675, 366
676, 366
677, 366
678, 366
679, 366
680, 366
681, 366
682, 366
683, 366
684, 366
685, 366
686, 366
687, 366
688, 366
689, 366
703, 366
704, 366
705, 366
706, 366
707, 366
708, 366
709, 366
710, 366
711, 366
712, 366
713, 366
714, 366
715, 366
716, 366
717, 366
731, 366
732, 366
733, 366
734, 366
735, 366
736, 366
737, 366
738, 366
739, 366
740, 366
741, 366
742, 366
743, 366
744, 366
745, 366
759, 366
760, 366
761, 366
762, 366
763, 366
764, 366
765, 366
766, 366
767, 366
768, 366
769, 366
770, 366
771, 366
772, 366
773, 366
424, 367
425, 367
426, 367
427, 367
428, 367
429, 367
430, 367
431, 367
432, 367
433, 367
434, 367
435, 367
436, 367
437, 367
438, 367
452, 367
453, 367
454, 367
455, 367
456, 367
457, 367
458, 367
459, 367
460, 367
461, 367
462, 367
463, 367
464, 367
465, 367
466, 367
480, 367
481, 367
482, 367
483, 367
484, 367
485, 367
486, 367
487, 367
488, 367
489, 367
490, 367
491, 367
492, 367
493, 367
494, 367
508, 367
509, 367
510, 367
511, 367
512, 367
513, 367
514, 367
515, 367
516, 367
517, 367
518, 367
519, 367
520, 367
521, 367
522, 367
536, 367
537, 367
538, 367
539, 367
540, 367
541, 367
542, 367
543, 367
544, 367
545, 367
546, 367
547, 367
548, 367
549, 367
550, 367
564, 367
565, 367
566, 367
567, 367
568, 367
569, 367
570, 367
571, 367
572, 367
573, 367
574, 367
575, 367
576, 367
577, 367
578, 367
592, 367
593, 367
594, 367
595, 367
596, 367
597, 367
598, 367
599, 367
600, 367
601, 367
602, 367
603, 367
604, 367
605, 367
606, 367
620, 367
621, 367
622, 367
623, 367
624, 367
625, 367
626, 367
627, 367
628, 367
629, 367
630, 367
631, 367
632, 367
633, 367
634, 367
648, 367
649, 367
650, 367
651, 367
652, 367
653, 367
654, 367
655, 367
656, 367
657, 367
658, 367
659, 367
660, 367
661, 367
662, 367
676, 367
677, 367
678, 367
679, 367
680, 367
681, 367
682, 367
683, 367
684, 367
685, 367
686, 367
687, 367
688, 367
689, 367
690, 367
704, 367
705, 367
706, 367
707, 367
708, 367
709, 367
710, 367
711, 367
712, 367
713, 367
714, 367
715, 367
716, 367
717, 367
718, 367
732, 367
733, 367
734, 367
735, 367
736, 367
737, 367
738, 367
739, 367
740, 367
741, 367
742, 367
743, 367
744, 367
745, 367
746, 367
760, 367
761, 367
762, 367
763, 367
764, 367
765, 367
766, 367
767, 367
768, 367
769, 367
770, 367
771, 367
772, 367
773, 367
774, 367
425, 368
426, 368
427, 368
428, 368
429, 368
430, 368
431, 368
432, 368
433, 368
434, 368
435, 368
436, 368
437, 368
438, 368
439, 368
453, 368
454, 368
455, 368
456, 368
457, 368
458, 368
459, 368
460, 368
461, 368
462, 368
463, 368
464, 368
465, 368
466, 368
467, 368
481, 368
482, 368
483, 368
484, 368
485, 368
486, 368
487, 368
488, 368
489, 368
490, 368
491, 368
492, 368
493, 368
494, 368
495, 368
509, 368
510, 368
511, 368
512, 368
513, 368
514, 368
515, 368
516, 368
517, 368
518, 368
519, 368
520, 368
521, 368
522, 368
523, 368
537, 368
538, 368
539, 368
540, 368
541, 368
542, 368
543, 368
544, 368
545, 368
546, 368
547, 368
548, 368
549, 368
550, 368
551, 368
565, 368
566, 368
567, 368
568, 368
569, 368
570, 368
571, 368
572, 368
573, 368
574, 368
575, 368
576, 368
577, 368
578, 368
579, 368
593, 368
594, 368
595, 368
596, 368
597, 368
598, 368
599, 368
600, 368
601, 368
602, 368
603, 368
604, 368
605, 368
606, 368
607, 368
621, 368
622, 368
623, 368
624, 368
625, 368
626, 368
627, 368
628, 368
629, 368
630, 368
631, 368
632, 368
633, 368
634, 368
635, 368
649, 368
650, 368
651, 368
652, 368
653, 368
654, 368
655, 368
656, 368
657, 368
658, 368
659, 368
660, 368
661, 368
662, 368
663, 368
677, 368
678, 368
679, 368
680, 368
681, 368
682, 368
683, 368
684, 368
685, 368
686, 368
687, 368
688, 368
689, 368
690, 368
691, 368
705, 368
706, 368
707, 368
708, 368
709, 368
710, 368
711, 368
712, 368
713, 368
714, 368
715, 368
716, 368
717, 368
718, 368
719, 368
733, 368
734, 368
735, 368
736, 368
737, 368
738, 368
739, 368
740, 368
741, 368
742, 368
743, 368
744, 368
745, 368
746, 368
747, 368
761, 368
762, 368
763, 368
764, 368
765, 368
766, 368
767, 368
768, 368
769, 368
770, 368
771, 368
772, 368
773, 368
774, 368
775, 368
426, 369
427, 369
428, 369
429, 369
430, 369
431, 369
432, 369
433, 369
434, 369
435, 369
436, 369
437, 369
438, 369
439, 369
440, 369
454, 369
455, 369
456, 369
457, 369
458, 369
459, 369
460, 369
461, 369
462, 369
463, 369
464, 369
465, 369
466, 369
467, 369
468, 369
482, 369
483, 369
484, 369
485, 369
486, 369
487, 369
488, 369
489, 369
490, 369
491, 369
492, 369
493, 369
494, 369
495, 369
496, 369
510, 369
511, 369
512, 369
513, 369
514, 369
515, 369
516, 369
517, 369
518, 369
519, 369
520, 369
521, 369
522, 369
523, 369
524, 369
538, 369
539, 369
540, 369
541, 369
542, 369
543, 369
544, 369
545, 369
546, 369
547, 369
548, 369
549, 369
550, 369
551, 369
552, 369
566, 369
567, 369
568, 369
569, 369
570, 369
571, 369
572, 369
573, 369
574, 369
575, 369
576, 369
577, 369
578, 369
579, 369
580, 369
594, 369
595, 369
596, 369
597, 369
598, 369
599, 369
600, 369
601, 369
602, 369
603, 369
604, 369
605, 369
606, 369
607, 369
608, 369
622, 369
623, 369
624, 369
625, 369
626, 369
627, 369
628, 369
629, 369
630, 369
631, 369
632, 369
633, 369
634, 369
635, 369
636, 369
650, 369
651, 369
652, 369
653, 369
654, 369
655, 369
656, 369
657, 369
658, 369
659, 369
660, 369
661, 369
662, 369
663, 369
664, 369
678, 369
679, 369
680, 369
681, 369
682, 369
683, 369
684, 369
685, 369
686, 369
687, 369
688, 369
689, 369
690, 369
691, 369
692, 369
706, 369
707, 369
708, 369
709, 369
710, 369
711, 369
712, 369
713, 369
714, 369
715, 369
716, 369
717, 369
718, 369
719, 369
720, 369
734, 369
735, 369
736, 369
737, 369
738, 369
739, 369
740, 369
741, 369
742, 369
743, 369
744, 369
745, 369
746, 369
747, 369
748, 369
762, 369
763, 369
764, 369
765, 369
766, 369
767, 369
768, 369
769, 369
770, 369
771, 369
772, 369
773, 369
774, 369
775, 369
776, 369
427, 370
428, 370
429, 370
430, 370
431, 370
432, 370
433, 370
434, 370
435, 370
436, 370
437, 370
438, 370
439, 370
440, 370
441, 370
455, 370
456, 370
457, 370
458, 370
459, 370
460, 370
461, 370
462, 370
463, 370
464, 370
465, 370
466, 370
467, 370
468, 370
469, 370
483, 370
484, 370
485, 370
486, 370
487, 370
488, 370
489, 370
490, 370
491, 370
492, 370
493, 370
494, 370
495, 370
496, 370
497, 370
511, 370
512, 370
513, 370
514, 370
515, 370
516, 370
517, 370
518, 370
519, 370
520, 370
521, 370
522, 370
523, 370
524, 370
525, 370
539, 370
540, 370
541, 370
542, 370
543, 370
544, 370
545, 370
546, 370
547, 370
548, 370
549, 370
550, 370
551, 370
552, 370
553, 370
567, 370
568, 370
569, 370
570, 370
571, 370
572, 370
573, 370
574, 370
575, 370
576, 370
577, 370
578, 370
579, 370
580, 370
581, 370
595, 370
596, 370
597, 370
598, 370
599, 370
600, 370
601, 370
602, 370
603, 370
604, 370
605, 370
606, 370
607, 370
608, 370
609, 370
623, 370
624, 370
625, 370
626, 370
627, 370
628, 370
629, 370
630, 370
631, 370
632, 370
633, 370
634, 370
635, 370
636, 370
637, 370
651, 370
652, 370
653, 370
654, 370
655, 370
656, 370
657, 370
658, 370
659, 370
660, 370
661, 370
662, 370
663, 370
664, 370
665, 370
679, 370
680, 370
681, 370
682, 370
683, 370
684, 370
685, 370
686, 370
687, 370
688, 370
689, 370
690, 370
691, 370
692, 370
693, 370
707, 370
708, 370
709, 370
710, 370
711, 370
712, 370
713, 370
714, 370
715, 370
716, 370
717, 370
718, 370
719, 370
720, 370
721, 370
735, 370
736, 370
737, 370
738, 370
739, 370
740, 370
741, 370
742, 370
743, 370
744, 370
745, 370
746, 370
747, 370
748, 370
749, 370
763, 370
764, 370
765, 370
766, 370
767, 370
768, 370
769, 370
770, 370
771, 370
772, 370
773, 370
774, 370
775, 370
776, 370
777, 370
428, 371
429, 371
430, 371
431, 371
432, 371
433, 371
434, 371
435, 371
436, 371
437, 371
438, 371
439, 371
440, 371
441, 371
442, 371
456, 371
457, 371
458, 371
459, 371
460, 371
461, 371
462, 371
463, 371
464, 371
465, 371
466, 371
467, 371
468, 371
469, 371
470, 371
484, 371
485, 371
486, 371
487, 371
488, 371
489, 371
490, 371
491, 371
492, 371
493, 371
494, 371
495, 371
496, 371
497, 371
498, 371
512, 371
513, 371
514, 371
515, 371
516, 371
517, 371
518, 371
519, 371
520, 371
521, 371
522, 371
523, 371
524, 371
525, 371
526, 371
540, 371
541, 371
542, 371
543, 371
544, 371
545, 371
546, 371
547, 371
548, 371
549, 371
550, 371
551, 371
552, 371
553, 371
554, 371
568, 371
569, 371
570, 371
571, 371
572, 371
573, 371
574, 371
575, 371
576, 371
577, 371
578, 371
579, 371
580, 371
581, 371
582, 371
596, 371
597, 371
598, 371
599, 371
600, 371
601, 371
602, 371
603, 371
604, 371
605, 371
606, 371
607, 371
608, 371
609, 371
610, 371
624, 371
625, 371
626, 371
627, 371
628, 371
629, 371
630, 371
631, 371
632, 371
633, 371
634, 371
635, 371
636, 371
637, 371
638, 371
652, 371
653, 371
654, 371
655, 371
656, 371
657, 371
658, 371
659, 371
660, 371
661, 371
662, 371
663, 371
664, 371
665, 371
666, 371
680, 371
681, 371
682, 371
683, 371
684, 371
685, 371
686, 371
687, 371
688, 371
689, 371
690, 371
691, 371
692, 371
693, 371
694, 371
708, 371
709, 371
710, 371
711, 371
712, 371
713, 371
714, 371
715, 371
716, 371
717, 371
718, 371
719, 371
720, 371
721, 371
722, 371
736, 371
737, 371
738, 371
739, 371
740, 371
741, 371
742, 371
743, 371
744, 371
745, 371
746, 371
747, 371
748, 371
749, 371
750, 371
764, 371
765, 371
